CompanyName,SalesPerson,Fecha
A Bike Store,adventure-works\pamela0,31
Progressive Sports,adventure-works\david8,396
Advanced Bike Components,adventure-works\jillian0,62
Modular Cycle Systems,adventure-works\jillian0,365
Metropolitan Sports Supply,adventure-works\shu0,427
Aerobic Exercise Company,adventure-works\linda3,792
Associated Bikes,adventure-works\shu0,365
Rural Cycle Emporium,adventure-works\josé1,427
Sharp Bikes,adventure-works\josé1,31
Bikes and Motorbikes,adventure-works\garrett1,396
Bulk Discount Store,adventure-works\jae0,427
Catalog Store,adventure-works\michael9,31
Center Cycle Shop,adventure-works\pamela0,639
Central Discount Store,adventure-works\david8,62
Chic Department Stores,adventure-works\jillian0,427
Travel Systems,adventure-works\jillian0,31
Bike World,adventure-works\shu0,427
Eastside Department Store,adventure-works\linda3,427
Coalition Bike Company,adventure-works\shu0,427
Commuter Bicycle Store,adventure-works\josé1,761
Cross-Country Riding Supplies,adventure-works\josé1,31
Cycle Merchants,adventure-works\garrett1,427
Cycles Wholesaler & Mfg.,adventure-works\jae0,730
Two Bike Shops,adventure-works\pamela0,427
Finer Mart,adventure-works\david8,792
Fitness Hotel,adventure-works\jillian0,427
Journey Sporting Goods,adventure-works\jillian0,31
Distant Inn,adventure-works\shu0,365
Healthy Activity Store,adventure-works\linda3,365
Frugal Bike Shop,adventure-works\shu0,396
Gear-Shift Bikes Limited,adventure-works\josé1,518
Greater Bike Store,adventure-works\josé1,62
Grand Industries,adventure-works\garrett1,792
Instruments and Parts Company,adventure-works\jae0,792
Kickstands and Accessories Company,adventure-works\pamela0,792
Latest Accessories Sales,adventure-works\david8,396
Leading Sales & Repair,adventure-works\jillian0,62
Largest Bike Store,adventure-works\jillian0,123
Locks Company,adventure-works\shu0,792
Main Bicycle Services,adventure-works\linda3,792
Many Bikes Store,adventure-works\shu0,427
Metal Clearing House,adventure-works\josé1,761
Metro Manufacturing,adventure-works\josé1,396
Neighborhood Store,adventure-works\garrett1,396
Outdoor Aerobic Systems Company,adventure-works\jae0,761
Outdoor Sports Supply,adventure-works\pamela0,31
Parcel Express Delivery Service,adventure-works\david8,123
Paint Supply,adventure-works\jillian0,62
Out-of-the-Way Hotels,adventure-works\jillian0,62
Mechanical Products Ltd.,adventure-works\shu0,396
Preferred Bikes,adventure-works\linda3,31
Reasonable Bicycle Sales,adventure-works\shu0,396
Refined Department Stores,adventure-works\josé1,365
Requisite Part Supply,adventure-works\josé1,0
Rewarding Activities Company,adventure-works\garrett1,31
Closest Bicycle Store,adventure-works\jae0,792
Scooters and Bikes Store,adventure-works\pamela0,62
Sports Commodities,adventure-works\david8,62
Stationary Bikes and Stands,adventure-works\jillian0,62
Specialty Sports Store,adventure-works\jillian0,365
Rural Department Store,adventure-works\shu0,730
More Bikes!,adventure-works\linda3,62
Mountain Bike Center,adventure-works\shu0,396
Up-To-Date Sports,adventure-works\josé1,761
Urban Sports Emporium,adventure-works\josé1,396
National Manufacturing,adventure-works\garrett1,31
West Side Mart,adventure-works\jae0,792
Travel Sports,adventure-works\pamela0,792
Vintage Sport Boutique,adventure-works\david8,730
Westside Cycle Store,adventure-works\jillian0,153
Town Industries,adventure-works\jillian0,792
Trendy Department Stores,adventure-works\shu0,792
Two Wheels Cycle Store,adventure-works\linda3,62
Security Racks and Locks Wholesalers,adventure-works\shu0,396
Rapid Bikes,adventure-works\josé1,62
Red Bicycle Company,adventure-works\josé1,0
Machines & Cycles Store,adventure-works\garrett1,730
Nearby Sporting Goods,adventure-works\jae0,396
Front Sporting Goods,adventure-works\pamela0,396
Demand Distributors,adventure-works\david8,335
Discount Bicycle Specialists,adventure-works\jillian0,123
Elite Bikes,adventure-works\jillian0,427
Eighth Bike Store,adventure-works\shu0,761
Another Sporting Goods Company,adventure-works\linda3,761
Commercial Sporting Goods,adventure-works\shu0,427
Wholesale Parts,adventure-works\josé1,31
Transportation Options,adventure-works\josé1,123
South Bike Company,adventure-works\garrett1,761
Riding Cycles,adventure-works\jae0,792
Raw Materials Inc,adventure-works\pamela0,31
Latest Sports Equipment,adventure-works\david8,0
Local Hardware Factory,adventure-works\jillian0,427
Lots of Bikes Storehouse,adventure-works\jillian0,123
Initial Bike Company,adventure-works\shu0,427
Fleet Bikes,adventure-works\linda3,396
Futuristic Bikes,adventure-works\shu0,427
Camping and Sports Store,adventure-works\josé1,792
Corner Bicycle Supply,adventure-works\josé1,62
Metal Processing Company,adventure-works\garrett1,62
Vigorous Sports Store,adventure-works\jae0,427
Sports Merchandise,adventure-works\pamela0,792
Suburban Cycle Shop,adventure-works\david8,31
Third Bike Store,adventure-works\jillian0,427
Fitness Toy Store,adventure-works\jillian0,0
Farthermost Bike Shop,adventure-works\shu0,31
Economy Bikes Company,adventure-works\linda3,427
Downtown Hotel,adventure-works\shu0,62
Certified Sports Supply,adventure-works\josé1,62
Sundry Sporting Goods,adventure-works\josé1,62
Toy Manufacturing Inc,adventure-works\garrett1,62
Rampart Amusement Company,adventure-works\jae0,761
Full-Service Bike Store,adventure-works\michael9,62
Family Entertainment Center,adventure-works\pamela0,761
Another Bicycle Company,adventure-works\david8,792
This Area Sporting Goods,adventure-works\jillian0,365
Go-cart and Bike Specialists,adventure-works\jillian0,365
Weekend Bike Tours,adventure-works\shu0,730
Thrilling Bike Tours,adventure-works\linda3,792
Trailblazing Sports,adventure-works\shu0,62
Racing Partners,adventure-works\josé1,792
Non-Slip Pedal Company,adventure-works\josé1,31
Nuts and Bolts Mfg.,adventure-works\garrett1,31
Exhibition Showroom,adventure-works\jae0,730
"Fabrikam Inc., West",adventure-works\michael9,427
Field Trip Inc,adventure-works\michael9,123
Authorized Bike Sales and Rental,adventure-works\pamela0,761
Basic Bike Company,adventure-works\david8,0
Unsurpassed Bikes,adventure-works\jillian0,792
Two-Seater Bikes,adventure-works\jillian0,792
Separate Parts Corporation,adventure-works\shu0,0
Traction Tire Company,adventure-works\linda3,0
Rally Master Company Inc,adventure-works\shu0,730
Professional Cyclists,adventure-works\josé1,31
Purple Bicycle Company,adventure-works\josé1,31
Gasless Cycle Shop,adventure-works\garrett1,31
Exclusive Bicycle Mart,adventure-works\jae0,396
City Manufacturing,adventure-works\pamela0,488
Sure & Reliable Sporting Goods,adventure-works\david8,31
Extras Sporting Goods,adventure-works\jillian0,608
Best o' Bikes,adventure-works\jillian0,730
Bike Dealers Association,adventure-works\shu0,0
Sample Bike Store,adventure-works\linda3,62
Paints and Solvents Company,adventure-works\shu0,792
Leisure Activities,adventure-works\josé1,396
"Health Spa, Limited",adventure-works\josé1,0
Home Town Bike Store,adventure-works\garrett1,792
Exceptional Cycle Services,adventure-works\jae0,730
Certified Bicycle Supply,adventure-works\pamela0,427
Closeout Boutique,adventure-works\david8,396
Client Discount Store,adventure-works\jillian0,396
A Great Bicycle Company,adventure-works\jillian0,62
Bicycle Merchandise Warehouse,adventure-works\shu0,427
Wire Baskets and Parts,adventure-works\linda3,31
Vale Riding Supplies,adventure-works\shu0,730
Retail Discount Store,adventure-works\josé1,1066
Leather Seat Factory,adventure-works\josé1,365
Large Bike Shop,adventure-works\garrett1,365
Express Bike Services,adventure-works\jae0,761
Roving Sports,adventure-works\pamela0,365
Safe Cycles Shop,adventure-works\david8,427
Swift Cycles,adventure-works\jillian0,31
Rental Bikes,adventure-works\jillian0,31
Number 1 Supply,adventure-works\shu0,396
Quantity Discounts,adventure-works\linda3,396
Highway Bike Shop,adventure-works\shu0,31
General Industries,adventure-works\josé1,427
Farthest Bike Store,adventure-works\josé1,761
Fasteners & Bolts Outlet,adventure-works\garrett1,761
Channel Outlet,adventure-works\jae0,792
Alternative Vehicles,adventure-works\pamela0,123
Metro Cycle Shop,adventure-works\david8,62
A Typical Bike Shop,adventure-works\jillian0,62
Active Systems,adventure-works\jillian0,365
Outdoor Sporting Goods,adventure-works\shu0,730
Thrifty Parts and Sales,adventure-works\linda3,792
The Bicycle Accessories Company,adventure-works\shu0,427
Standard Bikes,adventure-works\josé1,396
Petroleum Products Distributors,adventure-works\josé1,792
Quick Parts and Service,adventure-works\garrett1,792
Number One Bike Co.,adventure-works\jae0,365
Handy Bike Services,adventure-works\michael9,31
Kickstand Sellers,adventure-works\michael9,518
Moderately-Priced Bikes Store,adventure-works\pamela0,31
Friendly Bike Shop,adventure-works\david8,365
Grand Bicycle Stores,adventure-works\jillian0,427
Grease and Oil Products Company,adventure-works\jillian0,0
Fashionable Bikes and Accessories,adventure-works\shu0,62
Flawless Bike Shop,adventure-works\linda3,62
Engineered Bike Systems,adventure-works\shu0,792
City Cycling,adventure-works\josé1,792
Citywide Service and Repair,adventure-works\josé1,365
Nice Bikes,adventure-works\garrett1,427
Essential Bike Works,adventure-works\jae0,792
